Partner ,Flow,Start Year,State,Unit,Product ,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
World,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$88,834 ","$83,125 ","$76,691 ","$78,190 ","$84,734 ","$75,607 ","$65,651 ","$90,234 ","$109,246 ","$100,055 ","$91,243 "
Canada,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$17,064 ","$14,913 ","$15,030 ","$15,399 ","$16,809 ","$16,489 ","$17,493 ","$21,751 ","$22,776 ","$21,741 ","$17,435 "
Switzerland,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$8,741 ","$8,316 ","$6,456 ","$5,593 ","$7,747 ","$6,179 ","$6,450 ","$11,610 ","$23,567 ","$13,686 ","$10,090 "
Hong Kong,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$10,790 ","$9,551 ","$7,431 ","$8,862 ","$9,161 ","$6,544 ","$3,936 ","$7,181 ","$6,139 ","$8,325 ","$8,068 "
United Kingdom,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$6,218 ","$5,872 ","$5,542 ","$6,760 ","$6,464 ","$5,314 ","$4,083 ","$3,861 ","$4,850 ","$4,767 ","$5,448 "
Israel,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$6,354 ","$5,355 ","$4,895 ","$4,723 ","$4,909 ","$4,423 ","$2,727 ","$3,587 ","$4,163 ","$4,823 ","$5,199 "
Mexico,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$3,063 ","$3,170 ","$2,978 ","$3,154 ","$3,516 ","$3,136 ","$2,251 ","$2,949 ","$3,217 ","$3,482 ","$3,747 "
Germany,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$2,187 ","$2,170 ","$2,228 ","$2,721 ","$2,966 ","$3,094 ","$3,032 ","$3,588 ","$4,079 ","$4,105 ","$3,710 "
India,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$2,520 ","$2,937 ","$3,509 ","$2,968 ","$3,251 ","$2,552 ","$1,899 ","$3,770 ","$4,948 ","$4,114 ","$3,670 "
Singapore,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,108 ","$1,018 ","$1,192 ","$1,031 ","$1,250 ","$1,072 ",$890 ,"$2,379 ","$3,736 ","$2,307 ","$3,281 "
China,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$4,292 ","$3,743 ","$2,773 ","$3,168 ","$3,441 ","$2,852 ","$2,719 ","$3,616 ","$3,400 ","$3,838 ","$2,967 "
France,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,957 ","$2,027 ","$2,288 ","$2,060 ","$2,583 ","$2,181 ","$1,892 ","$2,063 ","$2,734 ","$2,862 ","$2,860 "
United Arab Emirates,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,921 ","$2,012 ","$1,897 ","$1,960 ","$1,815 ","$1,613 ","$1,455 ","$2,282 ","$2,255 ","$2,805 ","$2,550 "
Belgium,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$4,012 ","$4,473 ","$4,344 ","$3,389 ","$3,768 ","$3,365 ","$2,064 ","$2,450 ","$3,067 ","$2,604 ","$2,335 "
Taiwan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$844 ,"$1,048 ",$637 ,$736 ,$797 ,$898 ,$812 ,"$1,519 ","$1,413 ","$1,433 ","$1,771 "
Japan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,903 ","$2,017 ","$1,905 ","$1,884 ","$1,912 ","$1,811 ","$1,868 ","$2,028 ","$1,660 ","$1,687 ","$1,706 "
Netherlands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,280 ","$1,156 ","$1,172 ","$1,323 ","$1,307 ","$1,141 ","$1,449 ","$1,554 ","$1,786 ","$1,528 ","$1,433 "
South Korea,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,350 ","$1,426 ","$1,206 ","$1,386 ","$1,187 ","$1,231 ","$1,077 ","$1,646 ","$1,920 ","$1,601 ","$1,419 "
Australia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,127 ",$603 ,$702 ,$688 ,$655 ,$652 ,$812 ,"$1,242 ","$1,355 ","$2,221 ","$1,112 "
Italy,Exports,TRUE,New York,Millions of USD,0--All Merchandise,"$1,025 ","$1,017 ",$908 ,$858 ,$951 ,"$1,073 ",$656 ,$847 ,"$1,120 ","$1,142 ","$1,101 "
Turkey,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$739 ,$583 ,$537 ,$775 ,$896 ,$849 ,$612 ,$567 ,$984 ,$947 ,$820 
Malaysia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$316 ,$300 ,$264 ,$254 ,$314 ,$351 ,$421 ,$473 ,$555 ,$588 ,$815 
Thailand,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$502 ,$521 ,$480 ,$459 ,$584 ,$481 ,$429 ,$905 ,$734 ,$657 ,$812 
Dominican Republic,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$218 ,$274 ,$330 ,$237 ,$330 ,$327 ,$277 ,$394 ,$355 ,$330 ,$537 
Saudi Arabia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$464 ,$517 ,$364 ,$396 ,$259 ,$302 ,$360 ,$402 ,$430 ,$468 ,$516 
Brazil,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$741 ,$624 ,$888 ,$732 ,$773 ,$732 ,$577 ,$547 ,$597 ,$553 ,$503 
Qatar,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$306 ,$236 ,$131 ,$127 ,$125 ,$95 ,$158 ,$200 ,$414 ,$386 ,$381 
Ireland,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$234 ,$201 ,$200 ,$223 ,$266 ,$275 ,$252 ,$241 ,$293 ,$283 ,$339 
Spain,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$366 ,$380 ,$367 ,$232 ,$267 ,$266 ,$213 ,$224 ,$278 ,$306 ,$305 
Poland,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$230 ,$213 ,$248 ,$296 ,$231 ,$208 ,$193 ,$199 ,$303 ,$327 ,$296 
Chile,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$216 ,$199 ,$212 ,$165 ,$190 ,$201 ,$127 ,$166 ,$179 ,$259 ,$232 
Austria,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$141 ,$166 ,$165 ,$163 ,$220 ,$186 ,$150 ,$146 ,$100 ,$130 ,$205 
Oman,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$90 ,$138 ,$81 ,$52 ,$66 ,$59 ,$33 ,$39 ,$88 ,$183 ,$197 
Luxembourg,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$161 ,$157 ,$251 ,$216 ,$176 ,$356 ,$131 ,$117 ,$111 ,$116 ,$189 
Colombia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$185 ,$176 ,$143 ,$118 ,$119 ,$126 ,$105 ,$137 ,$156 ,$131 ,$189 
Vietnam,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$140 ,$140 ,$254 ,$169 ,$207 ,$222 ,$190 ,$291 ,$289 ,$208 ,$181 
Sint Maarten,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$285 ,$264 ,$268 ,$171 ,$237 ,$252 ,$89 ,$79 ,$138 ,$169 ,$178 
Philippines,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$167 ,$181 ,$145 ,$131 ,$141 ,$195 ,$111 ,$131 ,$130 ,$198 ,$171 
Indonesia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$231 ,$194 ,$155 ,$178 ,$189 ,$158 ,$111 ,$127 ,$140 ,$142 ,$165 
Costa Rica,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$81 ,$71 ,$61 ,$63 ,$72 ,$80 ,$65 ,$69 ,$81 ,$115 ,$153 
Sweden,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$177 ,$141 ,$209 ,$127 ,$159 ,$126 ,$115 ,$151 ,$137 ,$151 ,$140 
Monaco,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$43 ,$42 ,$33 ,$19 ,$153 ,$34 ,$40 ,$52 ,$32 ,$64 ,$139 
Lithuania,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$106 ,$50 ,$47 ,$34 ,$68 ,$86 ,$104 ,$108 ,$153 ,$197 ,$138 
Romania,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$34 ,$32 ,$37 ,$152 ,$50 ,$77 ,$48 ,$63 ,$101 ,$144 ,$138 
Czech Republic,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$149 ,$92 ,$162 ,$118 ,$120 ,$132 ,$142 ,$191 ,$165 ,$177 ,$127 
"Macau, SAR of China",Exports,TRUE,New York,Millions of USD,0--All Merchandise,$8 ,$22 ,$64 ,$37 ,$60 ,$65 ,$69 ,$109 ,$121 ,$156 ,$117 
South Africa,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$351 ,$274 ,$221 ,$230 ,$216 ,$281 ,$167 ,$346 ,$369 ,$253 ,$115 
Iraq,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$122 ,$139 ,$95 ,$57 ,$81 ,$45 ,$39 ,$56 ,$72 ,$76 ,$115 
Guatemala,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$65 ,$237 ,$59 ,$187 ,$162 ,$115 ,$86 ,$113 ,$127 ,$110 ,$112 
Peru,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$95 ,$111 ,$96 ,$78 ,$89 ,$147 ,$145 ,$259 ,$240 ,$231 ,$109 
Portugal,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$43 ,$32 ,$36 ,$98 ,$45 ,$30 ,$27 ,$45 ,$33 ,$45 ,$108 
Kuwait,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$78 ,$97 ,$99 ,$62 ,$132 ,$90 ,$71 ,$45 ,$85 ,$81 ,$106 
Georgia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$122 ,$35 ,$31 ,$53 ,$40 ,$51 ,$20 ,$39 ,$93 ,$109 ,$106 
Panama,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$86 ,$101 ,$85 ,$79 ,$80 ,$72 ,$43 ,$67 ,$87 ,$74 ,$99 
New Zealand,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$61 ,$55 ,$61 ,$76 ,$75 ,$75 ,$80 ,$126 ,$116 ,$96 ,$90 
Pakistan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$73 ,$69 ,$139 ,$134 ,$128 ,$128 ,$159 ,$188 ,$173 ,$78 ,$88 
Denmark,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$77 ,$67 ,$61 ,$80 ,$103 ,$90 ,$103 ,$108 ,$108 ,$79 ,$85 
Paraguay,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$22 ,$14 ,$14 ,$17 ,$12 ,$23 ,$7 ,$9 ,$11 ,$60 ,$84 
Croatia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$86 ,$43 ,$7 ,$5 ,$8 ,$9 ,$8 ,$10 ,$15 ,$139 ,$81 
Argentina,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$169 ,$178 ,$111 ,$121 ,$113 ,$104 ,$74 ,$87 ,$125 ,$106 ,$81 
Jordan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$201 ,$216 ,$132 ,$124 ,$140 ,$120 ,$124 ,$108 ,$115 ,$125 ,$80 
Nigeria,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$194 ,$136 ,$109 ,$88 ,$122 ,$111 ,$117 ,$232 ,$102 ,$90 ,$78 
Egypt,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$71 ,$84 ,$50 ,$63 ,$59 ,$73 ,$53 ,$71 ,$67 ,$36 ,$70 
Norway,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$133 ,$131 ,$114 ,$113 ,$156 ,$100 ,$57 ,$62 ,$83 ,$99 ,$69 
Ghana,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$91 ,$67 ,$70 ,$89 ,$83 ,$118 ,$121 ,$139 ,$74 ,$83 ,$68 
Ukraine,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$46 ,$47 ,$46 ,$89 ,$107 ,$132 ,$126 ,$188 ,$68 ,$38 ,$58 
Bahrain,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$37 ,$42 ,$48 ,$58 ,$19 ,$41 ,$32 ,$62 ,$49 ,$62 ,$55 
Bahamas,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$23 ,$24 ,$25 ,$34 ,$72 ,$40 ,$20 ,$29 ,$33 ,$52 ,$54 
Finland,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$185 ,$72 ,$81 ,$76 ,$74 ,$55 ,$60 ,$54 ,$61 ,$51 ,$50 
Russia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$388 ,$343 ,$312 ,$383 ,$337 ,$288 ,$283 ,$290 ,$74 ,$40 ,$48 
Greece,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$53 ,$35 ,$41 ,$33 ,$34 ,$61 ,$50 ,$63 ,$69 ,$79 ,$47 
Slovenia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$6 ,$7 ,$6 ,$14 ,$12 ,$9 ,$15 ,$14 ,$10 ,$17 ,$45 
Morocco,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$18 ,$13 ,$24 ,$49 ,$20 ,$29 ,$30 ,$62 ,$29 ,$50 ,$45 
Kyrgyzstan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$4 ,$1 ,$2 ,$3 ,$4 ,$5 ,$3 ,$6 ,$9 ,$25 ,$45 
Botswana,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$1 ,$5 ,$6 ,$68 ,$2 ,$8 ,$17 ,$21 ,$39 
Hungary,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$47 ,$45 ,$59 ,$45 ,$59 ,$38 ,$30 ,$52 ,$57 ,$63 ,$39 
El Salvador,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$29 ,$77 ,$56 ,$75 ,$68 ,$57 ,$43 ,$41 ,$55 ,$45 ,$38 
Senegal,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$27 ,$28 ,$20 ,$22 ,$23 ,$27 ,$31 ,$41 ,$39 ,$37 ,$37 
Jamaica,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$76 ,$69 ,$44 ,$43 ,$52 ,$36 ,$22 ,$23 ,$33 ,$36 ,$37 
Bermuda,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$34 ,$33 ,$25 ,$24 ,$29 ,$51 ,$15 ,$29 ,$54 ,$38 ,$36 
Honduras,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$45 ,$95 ,$65 ,$33 ,$34 ,$32 ,$19 ,$49 ,$42 ,$36 ,$35 
Aruba,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$39 ,$26 ,$24 ,$33 ,$29 ,$29 ,$7 ,$20 ,$40 ,$16 ,$33 
Lebanon,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$80 ,$83 ,$68 ,$65 ,$65 ,$65 ,$20 ,$81 ,$88 ,$37 ,$33 
Estonia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$43 ,$41 ,$27 ,$29 ,$40 ,$38 ,$16 ,$20 ,$25 ,$27 ,$31 
Guyana,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$21 ,$29 ,$27 ,$18 ,$36 ,$17 ,$17 ,$26 ,$28 ,$28 ,$31 
Cayman Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$11 ,$13 ,$17 ,$19 ,$20 ,$27 ,$16 ,$30 ,$43 ,$23 ,$29 
Ecuador,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$75 ,$62 ,$38 ,$31 ,$44 ,$46 ,$30 ,$35 ,$33 ,$34 ,$29 
Latvia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$59 ,$31 ,$35 ,$59 ,$61 ,$36 ,$14 ,$41 ,$45 ,$30 ,$28 
Malta,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$4 ,$2 ,$4 ,$20 ,$1 ,$3 ,$3 ,$3 ,$10 ,$3 ,$28 
Uruguay,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$31 ,$19 ,$26 ,$32 ,$22 ,$24 ,$15 ,$17 ,$20 ,$35 ,$27 
Kazakhstan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$23 ,$16 ,$12 ,$21 ,$22 ,$24 ,$13 ,$13 ,$20 ,$28 ,$27 
Libya,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$38 ,$8 ,$6 ,$6 ,$17 ,$32 ,$13 ,$19 ,$22 ,$29 ,$26 
Bangladesh,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$24 ,$21 ,$36 ,$30 ,$57 ,$22 ,$21 ,$46 ,$44 ,$41 ,$25 
Nicaragua,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$26 ,$56 ,$25 ,$29 ,$10 ,$8 ,$8 ,$8 ,$17 ,$19 ,$23 
Trinidad and Tobago,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$44 ,$50 ,$43 ,$34 ,$35 ,$41 ,$25 ,$24 ,$35 ,$25 ,$23 
Albania,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$8 ,$6 ,$10 ,$16 ,$13 ,$36 ,$15 ,$33 ,$17 ,$26 ,$22 
Uzbekistan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$8 ,$6 ,$13 ,$11 ,$3 ,$10 ,$5 ,$13 ,$19 ,$26 ,$21 
"Tanzania, United Republic of",Exports,TRUE,New York,Millions of USD,0--All Merchandise,$8 ,$3 ,$4 ,$3 ,$4 ,$2 ,$2 ,$4 ,$15 ,$4 ,$21 
Bulgaria,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$8 ,$9 ,$7 ,$8 ,$17 ,$20 ,$20 ,$18 ,$17 ,$19 ,$20 
Haiti,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$70 ,$143 ,$89 ,$117 ,$50 ,$38 ,$44 ,$33 ,$89 ,$12 ,$18 
Venezuela,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$97 ,$75 ,$42 ,$11 ,$108 ,$19 ,$8 ,$9 ,$15 ,$16 ,$18 
Macedonia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$3 ,$3 ,$4 ,$6 ,$2 ,$8 ,$0 ,$8 ,$13 ,$15 
Sri Lanka,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$38 ,$16 ,$13 ,$11 ,$9 ,$10 ,$13 ,$27 ,$18 ,$14 ,$13 
Cambodia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$25 ,$36 ,$17 ,$21 ,$21 ,$24 ,$17 ,$18 ,$42 ,$20 ,$13 
Guinea,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$8 ,$10 ,$9 ,$9 ,$11 ,$9 ,$14 ,$23 ,$15 ,$13 ,$12 
